#metadataBlock	name	dataverseAlias	displayName												
	GA		Geochemical Analysis												
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id
	GA_5	5. Instrument-Based Corrections	Correction of measurements related to an  inaccuracy of the instrument or an eroding effect of the instrument. 		none	37		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		GA
	GA_5_1	5.1. Correction Method of Matrix Effects	(e.g. matrix-matching reference materials, internal standards, N/A)		text	38	 #VALUE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		GA
	GA_5_2	5.2. Interference Corrections	Inter ferences in ICP-MS caused by atomic or molecular ions that have the same mass-to-charge as analytes of interest.		none	39		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		GA
	GA_5_2_1	Interfered Masses			text	40	<a></a><b>#NAME:</b> #VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	GA_5_2	GA
	GA_5_2_2	Monitor Isotopes			text	41	<a></a><br/><b>#NAME:</b> #VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	GA_5_2	GA
	GA_5_2_3	Range of Values of Monitor Ratios			text	42	<a></a><br/><b>#NAME:</b> #VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	GA_5_2	GA
	GA_5_3	5.3. Correction of Mass Fractionation/Discrimination	Mass corrections ensure accuracy of measurements by removing baseline noise. Mass discrimination correction is determined by comparing the measured value of a standard with a known isotopic ratio to the accepted value. 		none	43		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		GA
	GA_5_3_1	5.3.1. Radiogenic Isotopes	Isotope ratios for lead-lead, samarium-neodymium, rhenium-osmium	204Pb_206Pb	none	44		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		GA
	GA_5_3_1_1	Parameter	The identifier of the parameter used, in accordance to the controlled vocabulary available at https://doi.org/10.35003/PVZFXX	Nd146_Nd144	text	45	<a></a><b>#NAME:</b> #VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	GA_5_3_1	GA
