#metadataBlock	name	dataverseAlias	displayName												
	GA		Geochemical Analysis												
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id
	GA.intrument_based_corrections	5. Instrument-Based Corrections			none	1		FALSE	FALSE	TRUE	FALSE	TRUE	TRUE		GA
	GA.intrument_based_corrections.correction_method_of_matrix_effects	5a. Correction Method of Matrix Effects	(matrix-matching reference materials, internal standards, N/A)		text	2	<a/><b>#NAME:</b> #VALUE	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE		GA
	GA.intrument_based_corrections.interference_corrections	5b. Interference Corrections			none	3		FALSE	FALSE	TRUE	FALSE	TRUE	TRUE		GA
	GA.intrument_based_corrections.interference_corrections.interfered_masses	Interfered Masses			text	4	<a/><b>#NAME:</b> #VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	GA.intrument_based_corrections.interference_corrections	GA
	GA.intrument_based_corrections.interference_corrections.monitor_isotopes	Monitor Isotopes			text	5	<a/><b>#NAME:</b> #VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	GA.intrument_based_corrections.interference_corrections	GA
	GA.intrument_based_corrections.interference_corrections.range_of_values_of_monitor_ratios	Range of Values of Monitor Ratios			text	6	<a/><b>#NAME:</b> #VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	GA.intrument_based_corrections.interference_corrections	GA
	GA.intrument_based_corrections.correction_of_mass_fractionation_discrimination	5c. Correction of Mass Fractionation/Discrimination			none	7		FALSE	FALSE	TRUE	FALSE	TRUE	TRUE		GA
	GA.intrument_based_corrections.correction_of_mass_fractionation_discrimination.radiogenic_isotopes	Radiogenic Isotopes			none	8		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		GA
	GA.intrument_based_corrections.correction_of_mass_fractionation_discrimination.radiogenic_isotopes.parameter	Parameter		Nd146_Nd144	text	9	<a/><b>#NAME:</b> #VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	GA.intrument_based_corrections.correction_of_mass_fractionation_discrimination.radiogenic_isotopes	GA
	GA.intrument_based_corrections.correction_of_mass_fractionation_discrimination.radiogenic_isotopes.reference_material_name	Reference Material Name		La Jolla	text	10	<a/><b>#NAME:</b> #VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	GA.intrument_based_corrections.correction_of_mass_fractionation_discrimination.radiogenic_isotopes	GA
	GA.intrument_based_corrections.correction_of_mass_fractionation_discrimination.radiogenic_isotopes.reference_value	Reference Value		from literature	text	11	<a/><b>#NAME:</b> #VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	GA.intrument_based_corrections.correction_of_mass_fractionation_discrimination.radiogenic_isotopes	GA
	GA.intrument_based_corrections.correction_of_mass_fractionation_discrimination.radiogenic_isotopes.citation	Citation			text	12	<a/><b>#NAME:</b> #VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	GA.intrument_based_corrections.correction_of_mass_fractionation_discrimination.radiogenic_isotopes	GA
	GA.intrument_based_corrections.correction_of_mass_fractionation_discrimination.radiogenic_isotopes.normalization_law	Normalization Law		linear, exponential, standard-sample bracketing, etc.	text	13	<a/><b>#NAME:</b> #VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	GA.intrument_based_corrections.correction_of_mass_fractionation_discrimination.radiogenic_isotopes	GA
	GA.intrument_based_corrections.correction_of_mass_fractionation_discrimination.stable_isotopes	Stable Isotopes			none	14		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		GA
	GA.intrument_based_corrections.correction_of_mass_fractionation_discrimination.stable_isotopes.parameter	Parameter		Cu65_Cu63	text	15	<a/><b>#NAME:</b> #VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	GA.intrument_based_corrections.correction_of_mass_fractionation_discrimination.stable_isotopes	GA
	GA.intrument_based_corrections.correction_of_mass_fractionation_discrimination.stable_isotopes.reference_material_name	Reference Material Name		NIST SRM XXX	text	16	<a/><b>#NAME:</b> #VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	GA.intrument_based_corrections.correction_of_mass_fractionation_discrimination.stable_isotopes	GA
	GA.intrument_based_corrections.correction_of_mass_fractionation_discrimination.stable_isotopes.reference_value	Reference Value		from literature	text	17	<a/><b>#NAME:</b> #VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	GA.intrument_based_corrections.correction_of_mass_fractionation_discrimination.stable_isotopes	GA
	GA.intrument_based_corrections.correction_of_mass_fractionation_discrimination.stable_isotopes.citation	Citation			text	18	<a/><b>#NAME:</b> #VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	GA.intrument_based_corrections.correction_of_mass_fractionation_discrimination.stable_isotopes	GA
	GA.intrument_based_corrections.correction_of_mass_fractionation_discrimination.stable_isotopes.normalization_law	Normalization Law		linear, exponential, standard-sample bracketing, DS, etc.	text	19	<a/><b>#NAME:</b> #VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	GA.intrument_based_corrections.correction_of_mass_fractionation_discrimination.stable_isotopes	GA
	GA.comments	Comments		Write your comments here…	textbox	20	<a/><b>#NAME:</b> #VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE		GA
#controlledVocabulary	DatasetField	Value	identifier	displayOrder											
